itemdescription,partdescription
Cuffs,CUFF ADULT DURABLE
Cables/ Lead Wires (or any part of it),SCHILLER 10 LEAD ECG CABLE BANANA TYPE
Cables/ Lead Wires (or any part of it),"PHILIPS 3 Lead Trunk Cable, M1510A"
Bulbs/ Lamps,Bulb 12V 100W (64627)
Printed Circuit Boards (PCB; Other than Power Supply),Main Pcb Assembly
Power Cords/ Adaptors (or any part of it),Plug Top 3 Pin 13amp
Cables/ Lead Wires (or any part of it),Extension Cable Symphony
Cables/ Lead Wires (or any part of it),ECG 3 LEAD TRUNK CABLE
Bulbs/ Lamps,"Bulb 24 V 150 W, OSRAM"
Filters,Carbon Cartrid filter 10
Equipment Specific Parts,EQUIPMENT SPECIFIC PARTS (IN HOUSE)
Batteries/ UPS,Battery LI-ion 14.8V 6.6Ah 98Wh (for Heartstart XL+)
Cables/ Lead Wires (or any part of it),3 Lead Wire
Cuffs,Small Adult Cuff
Cables/ Lead Wires (or any part of it),Extension Cable PC-8
Batteries/ UPS,Battery Smart Pack
Casing/ Covers/ Brackets/ Latches/ Part Holders,Door 22MM Bubble C.Holder 4008SV10
Sensors/ Detectors,NOVAMETRIX SPO2 FINGER SENSOR Y
Equipment Specific Parts,FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR558
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male Connector
Switchs/ Knobs/Buttons,Fresenius 4008S Float Switch Complete
Bulbs/ Lamps,Bulb 12v 100w (64623 HLX)
Equipment Specific Parts,Thermal Head
Cuffs,Child Cuff
Bulbs/ Lamps,"Bulb, 6.2V0.5A"
Equipment Specific Parts,Water Trap
Power Supply Unit (PCB or Module)/ Transfomer,CHARGERMODULE ASSY
Batteries/ UPS,RECHARGEABLE BATTERY ATOM 12V
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Tube Pressure C/W Rubber
Cables/ Lead Wires (or any part of it),"MINDRAY SPO2 Extension Cable, Sensor 2.4m (0010-20-42594)"
Bulbs/ Lamps,Halogen Lamp
Sensors/ Detectors,Finger Probe Adult 1.5Ft/Adult Reuble Oximeter Sensor
Sensors/ Detectors,Spo2 Reusable Finger Sensor Oxy-F4-H
PPM/ Service/Maintenance/ Repair Kits,Maintenance Kit 3000H
Batteries/ UPS,Battery Rechargeable W/Connector 7.2V
Cables/ Lead Wires (or any part of it),300 Series 3 Lead Trunk Cable 3M/10'
Equipment Specific Parts,Htc Protection Sheild For Hps 101
Blankets/ Mattresses,HUNTLEGLY RIPPLE MATTRESS
Solenoids/ Valves/ Gauges,RELEASE VALVE DIAPHRAGM
Bulbs/ Lamps,Halogen Bulb 12V 100W 6834 FO
Sensors/ Detectors,Oxygen Sensor (OOM102-1)
Batteries/ UPS,Rechargeable Battery 6V 12Ah
Batteries/ UPS,BATTERY SERVO-I MARQUET
Displays/ Backlights/ Panels,TOP 3300 FRONT PANEL ASSEMBLY (T6330516(5) )
Power Supply Unit (PCB or Module)/ Transfomer,Retrokit Power
Sensors/ Detectors,"NELLCOR SPO2 FINGER SENSOR Pediatric Spot-Check, Dura-Y Sensor"
Sensors/ Detectors,Skin Temp Probe (CM-6450Y)
Cables/ Lead Wires (or any part of it),Extension Cable 8Ft(2.4M)
Sensors/ Detectors,Po Finger Clip Sensor
Bulbs/ Lamps,BULB OSRAM XBOR 300W/60C
Bulbs/ Lamps,Bulb
Sensors/ Detectors,Skin Temperature Probe
Heater Elements,High Temperature Filament
Heater Elements,Element Heating
Transducers/ Probes,Ultrasound Tranducer
Equipment Specific Parts,KEYPAD ORALIX
Cuffs,Cuff Large Adult 1 Tb
Batteries/ UPS,BATTERY MINDRAY PM600 LC-R061R3P
Cables/ Lead Wires (or any part of it),5 Lead Ecg Shilded Patient Cable For 90600/90700
Bulbs/ Lamps,MEDELA Lamp Grid MADELA
Equipment Specific Parts,CLEMENT Sp BLUE Inlet Nipple
Batteries/ UPS,Rechargeable Battery 12V 2.3Ah
Sensors/ Detectors,Oxygen Cell OOM102
Batteries/ UPS,NIHON KOHDEN 2012NK BATTERY
Transducers/ Probes,2Mhz Tranducer (Blue)
Printed Circuit Boards (PCB; Other than Power Supply),Air Module
Casing/ Covers/ Brackets/ Latches/ Part Holders,"Battery Cover Assembly ,TOP 3300"
Cables/ Lead Wires (or any part of it),Extension Cable
Filters,MADELA Filter Bacterial
Cables/ Lead Wires (or any part of it),PHYSIO CONTROL LP9B 3 lead Trunk Cable
Cuffs,Cuff Single Tube Child
