EquipmentID,SupplierID
5607,9933
1989,8548
2897,10008
2204,3512
4692,11587
65,2438
5734,513
4987,5874
5151,894
4242,7170
795,325
537,13278
264,14738
3479,8523
330,8901
5787,14259
2942,1285
5443,5684
3066,12935
1036,11529
5306,8958
3764,12087
3083,2976
1216,2747
1241,13616
2501,8070
590,8555
4066,2318
3656,11711
4928,8525
5965,1978
4492,6695
5944,12186
18,5437
1469,8257
5051,8198
3287,13261
1938,4242
396,6531
873,6894
1971,4780
5706,6715
1742,277
3725,3321
4102,193
5103,818
1647,10279
741,13692
5968,6178
2485,2686
1419,6961
2618,2103
621,11688
3439,6761
585,10978
1503,3607
482,5790
2486,12300
5156,6687
766,5371
1174,11762
3464,8541
3100,2172
1731,1218
3720,11404
276,11619
332,430
5024,4287
5561,501
2035,10144
5931,9903
3079,13842
4696,10678
4449,1188
5466,14060
465,4177
1186,8765
3815,7559
5251,14018
4474,4630
3544,10631
4425,1240
1224,11208
2680,11375
3522,3438
1044,3721
1899,236
5853,5511
2134,7951
1261,11393
1489,14575
2230,14867
5787,12975
321,6908
5820,7332
4864,7243
1003,4018
3671,12494
4772,777
3390,2401
4532,11656
2323,2544
5589,8817
1425,3388
4421,12077
4612,4140
1960,10492
3479,1683
1883,4131
4669,2464
809,13879
629,11678
3944,10198
3511,9033
1455,6131
5162,773
2055,3863
1582,4910
4566,10287
3967,14435
3246,12214
4448,5311
4576,9249
4394,13124
1887,14158
4994,11001
1423,11445
2342,7880
3646,7281
2652,9860
2441,936
3968,12255
1466,1392
5954,10669
4336,2267
2533,12424
5945,10773
4552,4179
5027,6085
3951,12214
5087,8499
5684,9642
3751,4605
2316,4425
1493,13821
2007,1285
4396,4747
5927,5751
235,8742
4870,11474
1878,328
5987,4278
135,1817
5441,14141
632,757
3368,6677
1170,7659
687,7976
4282,14394
2635,2453
2370,1793
5789,13046
4597,14308
780,9753
1174,7647
5632,8236
2330,8862
4206,13675
5347,14883
5957,12732
5849,2998
3338,621
4742,3
1925,9571
5514,4181
428,5674
4242,4068
2932,1606
746,277
4644,1176
1217,7323
2030,2866
5765,8959
4121,9455
4020,1837
829,399
2004,9807
6,9784
2878,13218
5938,9188
4761,6138
4314,11824
620,13905
5109,9444
1954,9543
3419,9925
3248,3846
2466,11765
5904,6717
2382,13017
5509,698
5071,12445
4860,9588
89,11124
1316,7406
673,3756
3461,1106
5869,14812
3920,13904
1610,5738
5295,10387
4436,3687
1487,9309
5319,7113
770,5587
422,10157
4880,5734
4950,6090
4947,6513
5531,10893
4261,6959
3130,6230
383,12994
870,201
2973,10876
2626,1697
5604,11511
1506,5491
4829,11242
4450,7657
5867,10807
2866,4010
3409,14155
5773,2426
5215,13434
2864,1279
5964,7806
1836,7910
5064,9544
317,3951
3173,8554
4727,14520
3801,3116
2143,3208
2862,8701
3831,11608
119,6628
4591,9560
1556,13639
4013,7021
739,6305
1912,1650
4247,13834
5851,1003
5282,6996
2344,5119
2154,12242
464,14122
2664,7204
2478,5789
1380,13235
5198,12355
5702,4347
933,10714
2016,180
2568,9691
5638,9760
3187,8329
2412,8913
1483,2954
5695,3025
4427,11179
5814,13880
5922,1973
4018,12526
4267,3776
5232,6333
270,1704
5106,2661
5597,8003
2121,2875
766,6613
4721,8723
3288,7635
1682,5101
2432,4020
3275,12765
3673,11734
3049,7656
4945,14222
2514,463
154,3869
2587,2298
1268,2985
3044,11105
1965,4172
3879,1845
3043,4101
4203,12028
3339,12113
3807,6025
4329,951
1687,9610
2517,1954
1802,4799
165,2246
2232,11156
5448,6086
2748,4870
295,6414
3613,7905
4007,6935
4142,10026
4165,13930
4975,5388
4731,12979
5253,8413
5845,13839
5676,12146
3848,14567
941,227
1329,4502
2180,3962
2816,5437
5105,4517
2863,11013
767,283
4974,2826
3704,3100
2428,7214
1155,5493
3856,716
2759,10318
2505,4773
4201,4940
5009,1614
1162,236
2616,13414
240,6813
475,11939
348,7037
980,1184
948,12329
3566,8691
556,12235
5973,11069
2934,199
3016,3507
113,7579
324,14213
270,7312
3280,6366
774,11740
3197,4096
153,8380
614,8923
4439,14861
3058,10935
2573,6694
3209,636
4047,13210
3494,7703
1795,7959
1586,13983
4078,6482
3292,8539
4184,8341
3711,14721
1229,6834
3477,5739
5174,2004
3523,14455
2753,14661
5002,8067
5251,9748
2258,9748
814,1538
1217,5349
675,1930
803,8894
5519,9498
4780,7887
5835,1394
5224,5591
5944,13699
4557,10704
1321,4612
1341,8466
1286,718
981,30
3519,2494
5566,2321
2841,2572
3584,14792
246,7657
5732,2763
2862,6552
5751,10377
4750,7707
3791,5605
5123,2219
3180,2916
4902,10561
1536,12829
1111,9305
5734,9845
1710,12670
3589,14292
290,12109
4453,13324
3344,13426
2193,3885
5350,13336
3532,11544
5697,10540
1643,12589
3119,9467
3057,6209
409,1438
3732,14402
867,7809
5478,1395
13,2483
5748,4275
3432,11028
3947,2572
2619,3898
2197,13124
2054,586
1513,5335
4271,1524
852,4786
3306,5454
3500,8576
2336,7800
1528,36
2120,11305
5799,13456
4960,11822
2634,11185
4919,8226
1377,10631
3803,12752
4289,4333
5246,11886
5136,14042
2407,6769
435,9676
1020,14157
3546,13549
1327,14179
5069,5425
4981,2555
351,1006
2271,3110
4391,12316
4252,8816
4215,11386
2099,11859
880,3052
595,7900
1524,6137
2559,9935
2195,9601
1623,4188
1258,9258
4984,4040
4782,1555
906,6590
3496,8876
4789,6072
3661,1514
1708,1521
1080,2784
2636,13783
1935,3454
3976,3860
2763,2423
2953,1745
4245,12318
4979,4205
1978,12306
4020,9216
436,1587
1652,14411
3309,14205
5227,6173
5493,10510
2237,9295
1269,2316
3134,13939
4689,14512
2634,1922
2271,10460
1349,7047
4160,8558
3297,10336
3297,8147
1573,3998
5706,13187
2690,290
208,928
3816,527
1125,9872
1586,3689
273,10689
2001,2305
5955,11649
3929,12542
2931,2596
910,861
3061,2081
1202,11217
1569,9587
4549,14148
4530,1862
3745,13282
4834,825
1196,1151
1392,957
3519,12108
5893,9617
1868,5748
5560,1329
4043,3726
3601,6798
1429,1764
319,10924
3904,6138
3365,1570
1799,4827
4124,3445
4672,10687
620,6375
1837,7030
4861,11953
4158,4296
3276,5173
4166,10415
2290,2021
3224,11063
351,11448
2125,12659
4440,1913
3610,1411
2528,13303
4326,8978
5826,2094
1408,3001
331,3512
1709,3496
3564,12447
1460,10644
1783,13846
1743,8760
988,13179
1199,9927
5489,7273
5990,1820
5543,969
756,11106
3067,534
24,4915
700,14670
3648,4784
1592,13854
3324,3715
786,8143
2363,8903
267,5538
3921,6411
5118,11680
316,13820
5460,14480
504,8430
5941,4517
1651,12520
2924,14740
4204,11016
5889,12293
1391,11425
4395,6237
1572,8134
2368,14089
2391,3353
4497,13067
1864,5735
4556,11957
1459,2794
1596,13824
3625,14086
4592,6978
1143,1058
4545,4712
5312,10810
1737,4348
240,6757
5566,5295
5290,13405
2415,8903
252,11909
3658,12339
5735,12655
596,9337
561,10454
2235,2504
5985,9343
2709,4599
2451,11322
1155,12916
1812,9332
4381,5783
5651,2179
1209,9156
2465,2540
1696,4621
24,11675
3052,14811
3491,6183
5011,10595
3138,8539
5747,6410
414,666
1389,10815
4635,3377
3379,4295
5045,9257
4015,5559
3361,4441
3987,14011
1820,11874
26,14342
3548,8974
5338,1410
5309,2873
95,14371
1208,12085
2536,5640
2214,13402
5488,11272
5395,6167
4285,13194
5363,4477
1139,8160
2313,3348
1020,668
2320,1357
1273,3618
3459,8966
2756,3255
1452,6034
5866,1560
4407,1674
3027,6650
855,10657
1361,7745
179,5783
3280,9142
546,2433
5499,9703
5496,12910
5135,14540
3899,2365
3514,11871
2789,10362
1106,63
3515,7286
5701,2887
1426,8311
4764,8719
5540,2586
3630,7905
2237,10296
4367,8286
1417,6692
1926,4932
605,487
4331,14042
1234,7429
685,8048
1788,6231
5718,3841
5205,10157
3966,12131
1525,2891
3995,7447
2503,3535
4755,14221
757,11308
5129,10577
2658,10354
1991,8954
3507,10462
5756,10534
2228,7794
4488,12425
1563,11367
1122,7798
4684,4033
5576,6950
1104,1990
2547,6840
2660,9333
3672,1478
2082,3997
2403,2396
2394,14713
355,2033
1696,9678
2323,1766
1613,13464
3307,13438
46,13922
5588,7995
654,2120
3251,9991
2456,4205
2493,4758
779,5629
2341,9777
5940,7137
5207,5701
2938,12671
3011,150
1053,7638
1659,3584
500,7574
4494,1364
2999,2928
3898,6481
2230,12173
2576,10988
1467,7666
5675,10696
2200,8687
2415,10833
3603,3352
2142,6435
74,5371
3137,5308
921,9476
4283,7967
4715,1301
2741,4242
2087,6567
3793,13040
5425,5722
4625,11215
862,7784
2976,3504
3024,1038
5621,3042
285,8248
1640,11094
5952,8310
667,4257
3310,12744
3573,8742
5102,1797
4492,3246
4991,11678
2396,13142
363,10304
5561,7428
5578,2222
1740,4974
108,1362
3251,4986
1110,12436
719,13905
4860,4550
4695,5092
5563,3154
1933,9672
5108,13092
736,293
4243,6844
15,3660
3667,6154
411,3101
1388,4060
702,8917
3618,7109
3209,14104
1877,10769
1596,5496
5713,6259
5692,5510
4427,9601
550,3581
4028,4653
4467,11742
1798,1076
4164,4804
5536,6321
500,2323
2996,4871
1015,9076
5493,7943
533,6459
2797,11361
5699,14426
3585,14207
5472,13056
1325,1879
5268,13027
4257,1225
124,2481
3915,907
5283,13447
2738,12380
5934,9167
252,7109
4039,12749
2972,5777
1923,7475
355,8693
4873,6217
3885,615
4956,4645
2099,9159
1291,3420
4362,2523
208,987
2613,646
1554,783
83,4658
5651,7104
2546,12821
2752,1765
1972,8333
440,14404
5015,8530
3692,4582
1828,6302
4580,6633
2558,4396
1238,8801
5652,269
5511,4986
1957,7199
2379,1997
1229,8968
5182,13330
3980,9814
379,11703
3250,1623
1504,13602
4742,9357
4136,5894
1883,11985
177,2240
826,11541
2757,11055
850,7891
710,14554
5710,82
5869,1171
4709,14378
606,702
974,13484
5844,1086
5758,6713
2648,2193
4598,4686
201,1992
3879,12765
3679,4026
5729,6331
5635,5023
5111,10537
590,505
5214,10711
2834,3498
5345,7116
2251,367
2447,2046
2953,12614
776,11915
1723,9899
3203,5251
2673,7712
2545,10558
5192,14696
5609,12216
5201,6338
5006,6090
4521,8276
5308,4304
4000,14551
4985,11347
4282,11015
5376,9477
206,13764
1446,11302
940,8656
1621,5721
434,2592
1343,9583
3631,4848
331,10376
4446,5784
4617,9811
3307,13787
1062,12063
4075,9223
342,4713
1558,13505
2795,7542
1221,7240
3703,4963
128,1764
1004,14110
4636,13112
3089,12681
232,7090
318,376
2495,13035
5783,13024
272,11346
1306,3535
4894,12917
4317,12022
4266,3429
1006,3554
3461,14153
3050,11634
1594,6731
4381,6123
3160,12985
5465,6767
4168,3376
2659,6955
492,10207
74,4151
3887,11398
1776,4459
4850,14390
1238,10949
648,2834
5801,9967
5716,1231
1926,13410
1436,5119
3292,10355
877,14006
3464,2187
448,776
2648,12438
406,13657
567,813
5710,10441
4613,10929
1953,3470
1189,9362
1263,5229
2921,717
4529,426
161,4284
39,6316
4252,9700
5861,245
4109,8774
2381,1912
513,14471
5036,9949
2703,998
5420,11955
5495,9825
2492,13456
4040,5661
4834,3070
3758,7701
5426,3517
3502,7686
1875,11521
4897,9516
3501,629
4775,305
4012,13090
1285,3248
3835,9283
2158,1551
3591,10398
839,805
5718,10228
3438,10323
4008,1950
5905,2706
2183,6641
2490,12637
1876,1001
1636,14496
302,14006
5409,14125
3787,5419
3465,11536
873,7448
4904,3238
62,2635
5710,1657
242,676
183,6064
4070,11159
2202,10870
5118,10207
5493,5344
5177,14588
1781,9782
4902,12121
3741,8628
5938,1133
1896,7144
3724,6994
1806,3354
1783,10863
115,957
4946,2408
5539,7184
5565,9923
1931,7640
5318,14031
2411,13997
1017,10433
774,6861
313,2488
3823,8258
3047,1671
286,14560
3343,14462
4079,2217
71,4952
668,8723
2962,11903
1215,6924
942,7357
4429,12139
1265,1063
3663,2728
1394,13192
1144,648
4052,1023
4961,252
2442,6516
3574,13107
5318,4890
1130,8442
89,6086
220,11838
3957,8576
4847,6791
1979,5915
76,14504
5209,10272
3052,3898
692,1828
4986,2908
4886,2507
795,1126
1304,9487
4734,651
4267,8405
3676,448
2955,5605
5239,10589
1745,13668
1507,14043
517,11608
1693,10035
3037,4542
4770,9732
4435,889
3320,9133
160,4035
1017,8038
4932,13842
603,12213
4422,3724
3358,10273
2247,8144
4376,14301
4372,10593
986,4804
5345,5778
548,7711
4023,3036
4712,10195
4663,7559
5734,5018
4792,10922
2326,5444
5991,8657
22,1651
1270,7206
2934,6889
1881,1803
5016,3776
3343,10789
2441,2693
2524,6081
4573,13284
5503,1615
1065,13238
183,4401
5527,3421
3396,1329
1786,531
610,14234
1470,7572
1184,1836
3837,2839
2177,12377
4435,3149
3412,9275
3771,14347
1858,2235
1850,7546
1637,7517
1860,7312
449,1089
4853,8397
1185,3992
5146,14659
4192,1951
1002,11577
2474,11476
293,10795
903,347
5296,9165
5098,11347
997,13279
2010,7100
3328,1618
5480,1181
1330,2161
453,5889
2801,12357
1249,9023
3827,3954
866,4078
5981,6235
4567,9307
4972,10347
814,9717
823,10409
1212,9296
2832,1554
283,7186
4326,6005
5067,14189
2842,13536
304,880
2600,10589
35,1844
4490,9323
3935,9823
4131,567
5358,10646
196,8226
5794,5396
4590,13654
4355,8783
3415,1239
434,5978
2560,5780
4661,5271
3823,11301
928,9965
55,7851
551,3644
4144,1239
5270,9448
5889,14421
2087,7760
1487,11637
226,5010
2237,3077
886,7925
2615,8501
3616,949
2018,12434
1242,6828
3171,2718
5308,10019
848,3098
1303,5861
4403,6569
4228,2064
1119,5188
2271,11282
5895,12165
3811,11337
2378,1277
5087,6216
1335,6991
1460,7390
1870,11374
541,7911
926,13548
2627,3242
3329,6941
5068,12298
839,14429
5825,4829
601,11515
3729,6399
1704,9325
610,5846
425,12547
1257,409
5837,199
3759,6972
1878,136
282,9893
201,10709
4490,5556
5436,4837
2369,7167
912,6061
4598,1242
656,2133
5086,924
2427,7475
4590,4213
5870,3776
1612,10513
2338,7268
2927,12506
5148,9259
5813,2855
3301,3683
2099,5356
5264,2192
670,7668
620,1224
3070,777
2661,13457
459,11209
4191,11233
5737,2894
4046,4564
1905,12043
618,13932
1281,4518
682,3313
474,1109
1435,4449
2267,6612
4383,8230
5754,20
5498,4292
2846,12404
4333,150
2227,12860
3394,113
326,8851
5621,11620
3252,1195
3092,11429
5356,8015
4710,13241
5434,12849
5280,337
3502,2667
743,13041
336,2622
5954,3686
1351,6301
3257,4918
4693,7987
1930,2592
4898,12286
3699,1336
5631,8423
551,11861
2661,8841
3854,14621
1805,7736
2004,7582
3023,7383
2225,5131
485,13184
4242,673
4697,14405
5367,5780
2156,874
2370,3323
3394,3949
5326,10150
4968,8102
2383,8780
1334,6526
3849,11063
3281,5047
4098,6623
3021,5641
88,1960
383,609
3864,13904
1643,13910
1190,6829
4634,6541
2571,9243
302,13503
2145,2472
4452,13300
5351,3822
3503,13554
1468,1426
3085,4622
2654,2548
278,665
172,2823
221,7972
364,4084
5606,6554
2968,13532
334,7005
3420,2893
3950,7506
623,13483
1856,5373
3208,1612
104,6752
3234,10222
5790,7650
2432,6838
5925,12504
4711,1853
1370,10556
3503,7890
1099,5171
1933,596
253,2177
1313,4386
1599,5126
3844,1681
3804,7520
2405,5675
5023,12717
5643,1826
4844,3177
5773,5814
3617,11144
1092,8120
1178,4927
2302,8200
27,1779
5734,7600
4733,10562
414,10582
2478,10508
5697,5622
4285,5677
839,2002
5276,8470
5616,14804
4595,3213
4110,6282
405,4955
5437,9334
2548,6253
4719,6726
5858,13507
5483,8699
1178,257
2126,13072
389,6034
2356,9701
5808,9924
3000,3433
3260,708
861,5278
5696,13747
4916,2051
2856,10782
3922,14101
3243,12537
984,14171
460,2837
880,12898
1108,160
1766,7970
5628,10915
4795,7817
1971,8169
216,5405
4290,4293
4804,9006
975,2086
5994,2809
4076,8925
2353,5069
4971,1750
369,8416
3966,8355
1465,8959
5900,4409
3759,1221
5882,13470
4683,11980
811,14671
1218,1001
1606,14662
2464,14181
1750,9225
3128,5207
4721,6814
4963,13276
2049,1739
2226,2969
1344,3573
328,10269
3253,12044
4647,12366
3389,12312
3774,3380
2427,7583
680,5575
782,2891
2897,13195
867,5012
3437,246
4096,6169
461,354
2876,8594
1142,9478
3174,5130
4367,6671
5138,3017
4513,2500
1892,13008
2892,12999
5718,11401
5456,8885
3476,5368
1659,2025
4117,13746
1734,11948
5832,2141
1443,4812
3930,950
2746,12396
2227,9205
1706,9123
3970,2647
2937,14172
3971,219
893,13181
2420,10750
1223,10720
2110,1849
1288,10915
5721,8698
1963,11471
3786,11115
3401,2335
3843,10449
1327,8845
3336,9214
1489,1636
4519,4756
5937,10980
1688,1505
1089,6079
4592,8734
431,13939
2313,11300
3615,251
3367,7711
4615,8783
2151,3832
386,12720
4126,3534
1048,11949
3332,600
682,8726
5282,11410
2575,7415
1937,9403
1370,13908
4639,6174
4982,11591
776,4998
4253,9648
5271,8170
322,14782
2172,302
5743,4565
2248,305
1913,9451
701,4008
2990,14021
1023,1452
3430,13172
3859,13282
1504,4618
5289,8899
4733,11671
946,4594
194,3084
145,8289
3650,983
4703,10805
4004,12243
26,5370
4736,10335
4106,13074
5540,2273
129,675
156,4421
540,11290
1246,2533
4950,2843
2737,12737
4636,10243
257,11437
1952,5841
1844,3583
4799,13532
1484,12193
4535,748
752,13635
2479,529
1672,8659
498,11732
5913,1372
2578,13130
2269,7358
19,7695
1711,10839
5638,6813
4891,1939
4486,5943
3632,9193
2013,3051
1601,5055
1316,11493
236,691
3575,1034
3859,8465
5481,8789
5759,11351
5077,11289
1300,5456
4401,5155
2516,13584
5891,10704
4202,11891
4241,4533
3505,1932
5066,1317
63,4804
2130,4167
1594,7951
1776,4711
351,3803
5563,9339
2748,5146
1973,881
5218,3027
5077,10016
4712,11227
5015,3418
2830,628
1309,8466
5420,14543
5417,10249
1844,10049
945,11604
4028,6129
92,8341
3589,12727
3018,8746
672,3485
1830,7081
1531,3786
4137,5221
5381,10383
417,13309
5058,1806
1347,9346
4869,7606
5099,212
1180,11785
4620,5181
1180,2323
3418,6598
798,10339
342,719
1886,8335
878,6544
3908,13384
4538,12006
3703,13855
2649,2371
2687,3590
2328,6174
2576,2792
2196,10837
4343,14031
2228,12640
3137,3776
4840,6138
435,8507
477,8199
1653,7372
241,250
910,4505
4818,6658
4447,1132
5360,14887
2623,11467
231,7758
1620,9150
5163,1498
5003,2001
5939,7058
651,1321
3771,3306
3845,11766
1073,2175
618,6723
3011,4160
1924,13660
2697,14611
4558,11884
1849,2521
5765,5119
1735,10740
1260,9558
382,8572
1222,3366
5615,7436
5198,14405
4830,11000
3988,576
1668,11292
3508,9841
3876,6113
4361,7910
1372,10079
4333,13497
5155,1026
1881,13744
4590,780
2229,1768
1057,10265
4636,10907
5268,13545
4068,3585
2851,12892
5526,4528
3844,13812
5231,2520
4453,10581
5591,7311
5789,14590
5843,4903
1937,13336
740,2381
1994,9847
4917,10932
2405,2148
883,11469
4924,12930
5051,9740
4404,4420
2576,6982
5112,5420
681,10175
2207,12356
2225,1551
5522,7240
2523,3725
5707,7023
4594,13932
3296,6611
1577,6633
2871,11078
2419,13872
5360,2875
5869,6747
881,10444
527,3352
5683,7383
5375,8444
4697,5767
3859,5976
722,6296
52,5047
4477,3686
2347,8885
4419,11021
3778,9223
2709,11605
2625,3769
2408,13848
2422,5287
4793,3480
4092,7039
2665,227
2546,11508
855,2896
5126,10590
1554,5175
4574,6763
2647,3125
1272,10314
5931,6068
281,14860
3121,1406
2377,14297
650,7301
4872,12908
3634,922
2118,7174
1175,7297
5648,12911
4795,5017
3820,6423
2522,5649
261,5925
735,13995
2725,5773
4190,14325
4718,597
4427,10314
2684,1129
4952,14813
931,6057
5590,7494
1905,8494
269,5387
2483,917
3617,3855
1194,11807
5361,7648
5700,14255
2436,10962
577,8048
5103,12335
367,12804
3500,14282
3288,12139
5681,9412
2665,5321
2094,12563
202,2773
3379,14129
1342,9251
3904,7415
3671,4643
757,7007
5847,10131
3433,3453
1762,6840
4387,11233
686,11512
2878,11597
3304,14857
826,13562
5766,6771
2905,6627
70,13716
4193,4327
4880,1528
5367,12985
3637,1831
933,1110
821,14717
1362,10824
5875,5767
3487,3500
5195,8257
5911,13267
4610,10928
666,7689
601,12193
549,672
4241,6779
386,4227
3723,3236
357,2292
3946,3136
5985,8795
792,3043
3262,5906
2533,4821
4525,10556
1428,11
542,13162
5334,2005
5536,10379
3647,2818
3819,10324
2608,3733
1789,13347
226,6083
837,3305
4401,5005
5546,3760
5468,24
1404,8941
5767,4357
829,11610
2356,14545
850,14095
5668,13004
1281,12933
4905,11134
1279,9589
1615,1945
1565,13146
1616,11844
454,11833
3943,2927
4792,11155
1421,3974
4408,9129
5604,5728
5589,14597
201,8422
5006,4057
2321,93
1821,5305
4747,288
930,5240
3826,6241
506,3511
1334,13093
346,4763
3049,12582
5705,11955
3905,791
3150,4228
591,13134
4889,10439
3974,6705
2627,2814
5127,5403
2789,2799
5061,13686
617,9399
3344,8662
4906,14558
3074,14483
5759,2850
432,2778
3703,644
2711,11128
4251,6050
3747,1715
2038,13741
5737,13875
712,12614
3564,13560
2734,805
5185,5214
4311,3640
4037,9699
2629,6659
4970,3595
1172,12520
3562,7439
3387,10606
299,9686
1772,6002
745,4643
181,12467
2965,5797
1676,10974
1501,6944
2486,8972
2975,12582
5299,5919
5071,4143
670,8061
1134,10391
391,2315
3177,14279
4218,13971
3448,6637
5156,10747
5966,6314
5717,4991
1887,1648
4343,14671
2003,10658
3524,12977
4221,3254
3020,6273
2205,13828
774,602
569,11075
3227,1396
871,7568
1369,11026
3247,13299
2269,13997
1835,9832
5317,6922
4451,12195
3500,4553
577,12327
2914,1648
2302,1883
5632,11225
1184,2387
4582,3389
3839,277
830,12842
5670,850
3877,8761
4697,8347
4604,9277
827,13360
1557,889
3244,16
2227,13912
339,13996
2774,10494
5881,4876
1483,2374
5305,2072
1231,691
1609,14659
2813,2728
1153,244
4809,1334
2196,10785
1516,7765
919,8981
2315,7499
4432,7461
527,4170
3138,8099
4476,1078
5884,6017
3165,7913
3329,5729
135,14417
3632,8860
5060,7332
3351,10969
3226,9756
2667,7733
949,3263
932,10047
1358,6492
2080,5184
2077,4606
5498,4524
1424,6212
5698,8154
3448,11938
1751,12415
1318,7745
5329,12025
1656,11772
1161,9346
1833,13812
782,3212
5076,6362
4898,759
2787,11246
1849,1973
4208,13478
2452,8169
1741,9388
5033,11370
1584,3850
892,12586
4147,11897
1355,10456
4382,6068
2271,8395
780,3832
400,5556
2565,8438
3615,13488
397,1813
1304,8873
593,844
2041,5651
5379,10823
4187,10990
3964,11455
1105,7087
5959,11808
3122,6026
1075,8889
4035,5944
5806,3870
900,5206
3668,6184
3280,3618
164,10533
2250,397
1122,14898
5851,12838
1898,2401
843,12777
5163,10387
5030,5417
3721,8121
4778,12056
5303,2865
3927,4668
1975,4440
984,1347
937,14027
1759,3481
159,7856
5708,9858
2247,11456
3607,10094
2870,9106
5315,11820
5707,3940
3250,10736
126,4892
3175,3879
3547,4717
2669,1795
5523,5333
833,3551
4655,10642
329,10343
5011,10705
2327,8330
1877,1453
5468,12712
2233,9901
2818,8860
2618,12285
886,14468
4895,13160
3894,11793
90,4036
1278,11245
2588,913
3864,7165
3872,1311
5365,2062
5244,14515
5228,7707
3646,12864
3934,4105
5895,2578
4449,13362
3033,13791
2563,10258
5319,7742
1392,2960
4192,1599
5392,12818
5988,3757
2352,5260
1379,14460
2688,4419
3514,4426
2252,2791
4048,14165
55,4673
800,13823
3222,4012
1121,14594
5348,1786
4287,11597
5053,5365
1961,2052
5350,9387
1715,8226
5049,7004
3594,2547
1317,1965
906,7585
3299,9471
1308,2284
4088,13339
206,4876
1888,14506
5135,1526
2027,152
3138,6443
2757,4537
1667,5386
651,1354
837,13554
5856,4850
4037,5870
2245,9390
4475,13633
3879,6408
154,13863
3454,1684
4281,12172
1913,14141
2037,3878
4149,12946
3505,14180
5152,6465
4994,4065
5848,12738
4703,4763
2264,5172
4655,3030
847,8970
1170,3008
3447,9654
4793,13743
2055,2079
4389,3930
611,4195
779,2109
974,10048
5952,1830
178,1620
3199,292
3498,3404
4679,5820
4463,7694
5368,1900
4443,4195
2357,116
906,13255
498,11678
226,5996
4967,8583
1572,7940
434,7663
4538,4650
1825,566
2947,8875
4732,5196
786,599
2861,5433
3404,1394
517,1868
3932,12776
2510,90
4897,14714
1774,3707
3510,432
2594,5708
2276,5908
4950,8394
5618,13466
3348,9676
507,12262
4619,4123
4105,2743
2385,5056
1689,5452
4211,11898
3284,5096
879,4714
853,12806
373,13423
3193,13337
700,6938
1817,6603
856,7621
650,3455
1809,11418
1338,13398
4163,4184
69,12850
4285,14794
5502,3117
2142,7075
3203,6892
1644,7136
3409,12879
5575,2759
93,14051
5774,2317
2995,2520
3304,814
4449,4425
4940,6660
119,10331
655,9686
933,249
149,8089
695,11071
1602,3720
4185,10031
978,6136
5838,11614
5270,1725
5949,9009
3855,9179
4144,14220
709,14754
559,10485
916,5143
3483,4531
568,12275
4388,1438
198,84
3956,11057
4786,12240
2701,2347
3291,3294
4958,4383
2289,5509
58,4415
5287,7378
2930,11824
5395,4372
3681,12037
4806,11145
3899,9440
4174,7320
5348,10900
3338,601
5048,11884
4331,4024
5145,9100
2853,991
5407,8192
4438,13992
5953,12534
1865,10193
3428,1166
1962,13525
5011,10899
4529,5179
293,4790
224,10737
380,7711
2962,5640
113,6709
2858,12754
1549,2827
2625,9521
2609,10378
2796,8765
1036,8668
1084,6320
4348,380
5150,6265
4196,522
2512,4656
4779,11296
256,14145
5810,1032
4877,9821
5273,12597
2563,7660
2240,9936
1107,9498
5942,8703
4536,12002
998,7015
4597,2261
5223,3173
5262,5982
1612,9543
5563,7704
2724,6370
2244,1957
3266,10309
1320,10372
2229,5469
3710,1124
1574,12418
2005,13822
2463,8697
5039,5630
3000,3211
2218,6481
3652,14605
687,6017
943,115
4680,7496
1513,9270
5024,6347
4028,9244
4867,7897
1885,2431
3726,12059
920,2775
2872,14603
5979,8167
1193,4153
1681,5387
2260,12415
5100,1717
385,6275
451,12190
2080,5914
2300,6780
3059,12641
3595,10669
3059,4387
2345,2562
5431,3613
5538,12014
5765,202
1333,10231
4408,3796
2111,6553
5510,2487
561,1822
2282,1069
17,11007
4195,5767
4758,12062
5691,4734
756,9793
4443,14202
4682,12553
4932,3256
1191,10320
3248,5790
5579,982
5665,444
3187,14737
5731,5427
5911,12277
1943,8436
1552,4902
4990,12657
5206,10523
4443,5559
2047,11487
3610,14673
2303,1779
4227,5371
702,2740
3430,3360
5056,11420
3359,10284
4443,1848
3558,5095
2342,3837
1453,10007
1314,5999
4570,3565
2628,7908
1308,2550
5797,12490
5562,3471
3123,5367
2589,6194
4726,9455
5931,9770
2442,13462
2910,132
512,9999
5574,1855
4149,14720
5635,11968
293,5698
5332,7703
2295,8222
1974,10422
3140,12099
3780,10109
4987,11992
53,10115
1295,7331
2883,9225
1237,10697
3047,9705
1152,8764
1062,3647
1355,2277
3887,3508
3278,2367
5031,4017
4560,8979
3677,3861
5299,6952
65,3814
1800,3335
2109,14108
740,6196
1804,13154
2709,3408
425,14502
5558,3588
3308,12944
1315,11943
3033,8733
2491,6008
3099,8627
2492,6025
1066,14712
735,7656
3676,6098
4990,9021
2125,4546
4348,13144
5549,7388
1170,10670
1909,13597
5865,8283
5629,8768
213,374
2786,13914
982,12858
260,10220
529,8145
3414,2003
3853,915
4427,12681
2761,1318
3527,668
2169,14779
3879,10392
4083,11506
2299,10766
3044,4737
1424,8113
1644,9996
4419,6534
4247,10149
1792,5996
1324,8258
1080,12223
1634,6981
904,359
2395,2300
3413,769
1698,3764
940,8921
4295,946
