user_id,tech_id
213,2997
99,2998
37,2999
192,3000
134,3001
65,3002
54,3003
12,3004
109,3005
17,3006
192,3007
168,3008
209,3009
186,3010
14,3011
53,3012
115,3013
131,3014
77,3015
70,3016
215,3017
201,3018
27,3019
77,3020
140,3021
150,3022
93,3023
59,3024
122,3025
135,3026
213,3027
45,3028
141,3029
114,3030
197,3031
222,3032
164,3033
131,3034
167,3035
17,3036
117,3037
21,3038
113,3039
85,3040
139,3041
182,3042
122,3043
15,3044
85,3045
221,3046
1,3047
114,3048
126,3049
33,3050
189,3051
68,3052
210,3053
84,3054
20,3055
13,3056
93,3057
42,3058
185,3059
133,3060
94,3061
212,3062
210,3063
191,3064
91,3065
90,3066
173,3067
157,3068
52,3069
112,3070
204,3071
202,3072
91,3073
96,3074
16,3075
29,3076
156,3077
82,3078
160,3079
26,3080
201,3081
7,3082
84,3083
180,3084
27,3085
117,3086
169,3087
147,3088
113,3089
177,3090
40,3091
52,3092
210,3093
173,3094
219,3095
119,3096
24,3097
22,3098
38,3099
85,3100
159,3101
182,3102
165,3103
63,3104
113,3105
195,3106
107,3107
164,3108
106,3109
162,3110
62,3111
79,3112
166,3113
125,3114
193,3115
25,3116
54,3117
166,3118
26,3119
173,3120
43,3121
24,3122
4,3123
115,3124
135,3125
102,3126
60,3127
30,3128
40,3129
112,3130
174,3131
26,3132
96,3133
85,3134
104,3135
148,3136
115,3137
118,3138
43,3139
220,3140
143,3141
19,3142
67,3143
31,3144
180,3145
209,3146
114,3147
50,3148
115,3149
192,3150
82,3151
147,3152
136,3153
89,3154
64,3155
107,3156
76,3157
81,3158
163,3159
49,3160
49,3161
14,3162
55,3163
41,3164
188,3165
204,3166
58,3167
207,3168
79,3169
14,3170
68,3171
141,3172
164,3173
20,3174
90,3175
83,3176
208,3177
163,3178
24,3179
207,3180
167,3181
64,3182
77,3183
199,3184
225,3185
98,3186
178,3187
96,3188
43,3189
36,3190
220,3191
64,3192
168,3193
29,3194
142,3195
206,3196
105,3197
142,3198
128,3199
49,3200
185,3201
189,3202
61,3203
98,3204
67,3205
115,3206
56,3207
202,3208
211,3209
162,3210
171,3211
16,3212
5,3213
88,3214
127,3215
118,3216
140,3217
25,3218
203,3219
61,3220
11,3221
152,3222
21,3223
25,3224
7,3225
30,3226
178,3227
155,3228
41,3229
19,3230
177,3231
157,3232
145,3233
188,3234
191,3235
63,3236
209,3237
1,3238
207,3239
103,3240
71,3241
86,3242
81,3243
85,3244
41,3245
54,3246
104,3247
67,3248
126,3249
172,3250
184,3251
146,3252
192,3253
93,3254
216,3255
193,3256
124,3257
152,3258
85,3259
103,3260
124,3261
173,3262
59,3263
34,3264
185,3265
214,3266
19,3267
57,3268
98,3269
145,3270
34,3271
127,3272
84,3273
4,3274
32,3275
13,3276
69,3277
155,3278
225,3279
59,3280
220,3281
58,3282
12,3283
170,3284
127,3285
216,3286
98,3287
142,3288
124,3289
66,3290
148,3291
146,3292
120,3293
15,3294
89,3295
133,3296
127,3297
161,3298
96,3299
110,3300
20,3301
136,3302
104,3303
30,3304
107,3305
199,3306
92,3307
85,3308
194,3309
84,3310
74,3311
207,3312
77,3313
77,3314
41,3315
221,3316
73,3317
9,3318
115,3319
124,3320
96,3321
222,3322
32,3323
165,3324
85,3325
34,3326
175,3327
27,3328
216,3329
206,3330
58,3331
120,3332
158,3333
83,3334
195,3335
111,3336
19,3337
223,3338
47,3339
121,3340
18,3341
151,3342
223,3343
17,3344
62,3345
153,3346
87,3347
182,3348
151,3349
151,3350
102,3351
24,3352
26,3353
163,3354
85,3355
138,3356
44,3357
216,3358
77,3359
214,3360
78,3361
170,3362
145,3363
10,3364
102,3365
88,3366
97,3367
202,3368
94,3369
2,3370
65,3371
142,3372
85,3373
165,3374
197,3375
215,3376
150,3377
190,3378
96,3379
187,3380
40,3381
177,3382
106,3383
100,3384
55,3385
79,3386
215,3387
124,3388
85,3389
183,3390
124,3391
55,3392
108,3393
70,3394
223,3395
170,3396
194,3397
166,3398
84,3399
218,3400
15,3401
223,3402
194,3403
122,3404
123,3405
34,3406
114,3407
198,3408
141,3409
64,3410
73,3411
83,3412
91,3413
71,3414
181,3415
224,3416
60,3417
186,3418
167,3419
218,3420
163,3421
12,3422
207,3423
105,3424
117,3425
138,3426
158,3427
93,3428
16,3429
77,3430
149,3431
184,3432
185,3433
202,3434
78,3435
54,3436
31,3437
145,3438
33,3439
119,3440
25,3441
25,3442
21,3443
44,3444
181,3445
81,3446
103,3447
193,3448
16,3449
205,3450
24,3451
150,3452
205,3453
105,3454
86,3455
62,3456
33,3457
10,3458
165,3459
98,3460
99,3461
217,3462
75,3463
190,3464
143,3465
46,3466
165,3467
116,3468
31,3469
194,3470
121,3471
11,3472
214,3473
45,3474
86,3475
98,3476
15,3477
166,3478
33,3479
190,3480
153,3481
101,3482
26,3483
174,3484
12,3485
155,3486
40,3487
15,3488
129,3489
205,3490
120,3491
184,3492
193,3493
118,3494
80,3495
10,3496
71,3497
132,3498
104,3499
48,3500
46,3501
142,3502
187,3503
107,3504
77,3505
149,3506
133,3507
122,3508
174,3509
111,3510
27,3511
46,3512
178,3513
147,3514
5,3515
91,3516
173,3517
140,3518
158,3519
175,3520
77,3521
22,3522
133,3523
89,3524
111,3525
183,3526
146,3527
20,3528
153,3529
153,3530
78,3531
30,3532
77,3533
43,3534
210,3535
119,3536
123,3537
51,3538
59,3539
175,3540
10,3541
145,3542
121,3543
213,3544
82,3545
116,3546
132,3547
157,3548
150,3549
194,3550
126,3551
201,3552
14,3553
191,3554
116,3555
198,3556
100,3557
147,3558
44,3559
54,3560
41,3561
126,3562
190,3563
208,3564
185,3565
163,3566
80,3567
134,3568
35,3569
128,3570
222,3571
130,3572
85,3573
174,3574
147,3575
187,3576
187,3577
211,3578
185,3579
73,3580
82,3581
173,3582
26,3583
171,3584
63,3585
118,3586
170,3587
160,3588
96,3589
24,3590
6,3591
10,3592
69,3593
204,3594
222,3595
210,3596
223,3597
183,3598
25,3599
111,3600
67,3601
2,3602
72,3603
213,3604
208,3605
188,3606
32,3607
11,3608
77,3609
81,3610
113,3611
97,3612
65,3613
91,3614
116,3615
204,3616
177,3617
32,3618
48,3619
199,3620
187,3621
25,3622
73,3623
135,3624
218,3625
164,3626
47,3627
50,3628
43,3629
107,3630
118,3631
145,3632
120,3633
165,3634
64,3635
99,3636
30,3637
97,3638
210,3639
205,3640
177,3641
96,3642
53,3643
140,3644
142,3645
124,3646
110,3647
53,3648
197,3649
187,3650
43,3651
96,3652
13,3653
135,3654
68,3655
80,3656
170,3657
148,3658
216,3659
28,3660
120,3661
127,3662
75,3663
27,3664
48,3665
151,3666
192,3667
114,3668
129,3669
148,3670
214,3671
160,3672
77,3673
43,3674
112,3675
137,3676
12,3677
218,3678
72,3679
16,3680
37,3681
21,3682
67,3683
192,3684
150,3685
52,3686
135,3687
71,3688
172,3689
39,3690
115,3691
207,3692
130,3693
19,3694
97,3695
117,3696
22,3697
66,3698
121,3699
190,3700
167,3701
177,3702
15,3703
164,3704
155,3705
84,3706
150,3707
205,3708
221,3709
170,3710
166,3711
206,3712
105,3713
69,3714
25,3715
119,3716
142,3717
80,3718
34,3719
38,3720
126,3721
146,3722
203,3723
114,3724
201,3725
101,3726
203,3727
165,3728
164,3729
22,3730
89,3731
62,3732
176,3733
94,3734
27,3735
97,3736
62,3737
47,3738
99,3739
221,3740
172,3741
161,3742
162,3743
175,3744
112,3745
126,3746
184,3747
47,3748
199,3749
45,3750
66,3751
144,3752
14,3753
27,3754
74,3755
178,3756
157,3757
89,3758
89,3759
109,3760
124,3761
48,3762
145,3763
99,3764
40,3765
71,3766
3,3767
89,3768
216,3769
39,3770
181,3771
109,3772
183,3773
27,3774
57,3775
13,3776
52,3777
122,3778
107,3779
151,3780
117,3781
46,3782
58,3783
160,3784
173,3785
3,3786
176,3787
36,3788
179,3789
37,3790
43,3791
98,3792
147,3793
207,3794
55,3795
43,3796
224,3797
15,3798
77,3799
176,3800
63,3801
116,3802
37,3803
192,3804
91,3805
22,3806
129,3807
90,3808
152,3809
102,3810
212,3811
154,3812
58,3813
173,3814
224,3815
179,3816
37,3817
104,3818
195,3819
102,3820
128,3821
127,3822
55,3823
98,3824
207,3825
150,3826
1,3827
185,3828
69,3829
74,3830
104,3831
192,3832
150,3833
216,3834
64,3835
64,3836
89,3837
56,3838
123,3839
126,3840
162,3841
6,3842
27,3843
112,3844
64,3845
177,3846
82,3847
192,3848
160,3849
166,3850
146,3851
151,3852
101,3853
99,3854
118,3855
38,3856
36,3857
213,3858
95,3859
194,3860
21,3861
161,3862
20,3863
4,3864
78,3865
149,3866
179,3867
103,3868
138,3869
78,3870
212,3871
60,3872
174,3873
18,3874
204,3875
170,3876
180,3877
8,3878
160,3879
204,3880
108,3881
172,3882
169,3883
123,3884
26,3885
123,3886
222,3887
95,3888
96,3889
28,3890
33,3891
8,3892
36,3893
35,3894
89,3895
28,3896
222,3897
216,3898
212,3899
128,3900
37,3901
148,3902
82,3903
152,3904
133,3905
98,3906
112,3907
24,3908
9,3909
132,3910
3,3911
135,3912
60,3913
165,3914
111,3915
69,3916
25,3917
80,3918
102,3919
79,3920
36,3921
95,3922
61,3923
134,3924
127,3925
64,3926
170,3927
169,3928
151,3929
140,3930
151,3931
178,3932
26,3933
75,3934
130,3935
176,3936
1,3937
222,3938
114,3939
50,3940
32,3941
147,3942
61,3943
207,3944
74,3945
24,3946
74,3947
131,3948
150,3949
161,3950
165,3951
20,3952
155,3953
60,3954
60,3955
31,3956
63,3957
211,3958
224,3959
56,3960
58,3961
136,3962
153,3963
217,3964
33,3965
172,3966
212,3967
75,3968
112,3969
130,3970
13,3971
43,3972
6,3973
6,3974
97,3975
223,3976
104,3977
100,3978
173,3979
179,3980
223,3981
18,3982
212,3983
146,3984
189,3985
159,3986
36,3987
72,3988
206,3989
200,3990
185,3991
195,3992
211,3993
215,3994
51,3995
78,3996
206,3997
206,3998
43,3999
194,4000
46,4001
77,4002
171,4003
60,4004
17,4005
1,4006
19,4007
178,4008
57,4009
97,4010
179,4011
152,4012
181,4013
166,4014
155,4015
61,4016
207,4017
200,4018
81,4019
33,4020
116,4021
37,4022
219,4023
31,4024
164,4025
214,4026
156,4027
119,4028
16,4029
131,4030
151,4031
116,4032
170,4033
176,4034
149,4035
61,4036
130,4037
18,4038
209,4039
214,4040
136,4041
177,4042
52,4043
138,4044
106,4045
167,4046
118,4047
219,4048
179,4049
63,4050
144,4051
186,4052
118,4053
210,4054
33,4055
198,4056
165,4057
209,4058
78,4059
212,4060
57,4061
88,4062
26,4063
46,4064
45,4065
96,4066
202,4067
53,4068
157,4069
96,4070
19,4071
211,4072
68,4073
183,4074
104,4075
98,4076
158,4077
24,4078
220,4079
105,4080
10,4081
76,4082
180,4083
57,4084
151,4085
166,4086
198,4087
43,4088
33,4089
107,4090
51,4091
165,4092
7,4093
157,4094
25,4095
79,4096
191,4097
150,4098
108,4099
192,4100
145,4101
99,4102
159,4103
144,4104
51,4105
178,4106
219,4107
26,4108
180,4109
190,4110
108,4111
104,4112
210,4113
70,4114
168,4115
174,4116
133,4117
4,4118
62,4119
84,4120
121,4121
129,4122
143,4123
13,4124
92,4125
53,4126
90,4127
69,4128
68,4129
27,4130
199,4131
68,4132
71,4133
106,4134
41,4135
15,4136
104,4137
53,4138
140,4139
183,4140
67,4141
142,4142
22,4143
33,4144
96,4145
196,4146
21,4147
25,4148
14,4149
29,4150
78,4151
142,4152
20,4153
120,4154
153,4155
210,4156
39,4157
46,4158
84,4159
76,4160
34,4161
18,4162
221,4163
197,4164
1,4165
113,4166
166,4167
45,4168
100,4169
209,4170
201,4171
140,4172
81,4173
170,4174
37,4175
130,4176
180,4177
120,4178
17,4179
38,4180
98,4181
202,4182
55,4183
47,4184
24,4185
200,4186
28,4187
147,4188
68,4189
92,4190
113,4191
147,4192
8,4193
12,4194
215,4195
24,4196
206,4197
12,4198
76,4199
152,4200
8,4201
122,4202
179,4203
80,4204
211,4205
57,4206
151,4207
148,4208
181,4209
156,4210
30,4211
80,4212
21,4213
130,4214
45,4215
47,4216
73,4217
162,4218
78,4219
12,4220
5,4221
190,4222
75,4223
170,4224
127,4225
211,4226
60,4227
86,4228
23,4229
107,4230
165,4231
99,4232
174,4233
224,4234
124,4235
85,4236
40,4237
105,4238
63,4239
37,4240
179,4241
62,4242
205,4243
73,4244
30,4245
165,4246
139,4247
172,4248
81,4249
16,4250
57,4251
207,4252
156,4253
199,4254
1,4255
71,4256
159,4257
146,4258
160,4259
82,4260
151,4261
189,4262
222,4263
14,4264
166,4265
75,4266
129,4267
163,4268
83,4269
139,4270
70,4271
1,4272
171,4273
128,4274
11,4275
134,4276
218,4277
173,4278
223,4279
150,4280
145,4281
85,4282
190,4283
10,4284
222,4285
59,4286
197,4287
63,4288
110,4289
123,4290
6,4291
222,4292
172,4293
130,4294
102,4295
200,4296
31,4297
163,4298
69,4299
60,4300
217,4301
188,4302
160,4303
24,4304
90,4305
129,4306
225,4307
187,4308
130,4309
188,4310
207,4311
70,4312
12,4313
174,4314
199,4315
90,4316
197,4317
62,4318
117,4319
137,4320
77,4321
137,4322
3,4323
142,4324
19,4325
1,4326
174,4327
25,4328
21,4329
220,4330
57,4331
122,4332
23,4333
19,4334
201,4335
90,4336
185,4337
77,4338
108,4339
177,4340
145,4341
117,4342
210,4343
172,4344
31,4345
115,4346
194,4347
36,4348
168,4349
31,4350
200,4351
125,4352
81,4353
50,4354
27,4355
21,4356
5,4357
102,4358
97,4359
90,4360
163,4361
209,4362
69,4363
33,4364
199,4365
224,4366
98,4367
120,4368
1,4369
187,4370
52,4371
219,4372
180,4373
53,4374
74,4375
175,4376
87,4377
65,4378
145,4379
176,4380
98,4381
219,4382
75,4383
107,4384
40,4385
31,4386
208,4387
26,4388
114,4389
51,4390
19,4391
72,4392
120,4393
181,4394
156,4395
32,4396
20,4397
124,4398
145,4399
164,4400
41,4401
174,4402
133,4403
38,4404
6,4405
10,4406
53,4407
27,4408
22,4409
156,4410
34,4411
24,4412
11,4413
200,4414
123,4415
111,4416
140,4417
95,4418
150,4419
102,4420
143,4421
30,4422
223,4423
15,4424
183,4425
153,4426
219,4427
45,4428
39,4429
57,4430
173,4431
181,4432
99,4433
12,4434
122,4435
1,4436
141,4437
131,4438
110,4439
86,4440
160,4441
51,4442
175,4443
196,4444
92,4445
114,4446
83,4447
85,4448
175,4449
183,4450
98,4451
185,4452
76,4453
103,4454
108,4455
55,4456
117,4457
27,4458
90,4459
199,4460
172,4461
224,4462
87,4463
205,4464
92,4465
86,4466
65,4467
213,4468
204,4469
27,4470
109,4471
34,4472
45,4473
130,4474
215,4475
110,4476
100,4477
49,4478
17,4479
2,4480
72,4481
180,4482
123,4483
60,4484
116,4485
211,4486
16,4487
169,4488
1,4489
86,4490
212,4491
21,4492
133,4493
168,4494
152,4495
94,4496
209,4497
10,4498
37,4499
7,4500
185,4501
4,4502
135,4503
185,4504
113,4505
195,4506
117,4507
110,4508
169,4509
19,4510
110,4511
225,4512
45,4513
172,4514
10,4515
199,4516
222,4517
11,4518
130,4519
170,4520
20,4521
95,4522
65,4523
50,4524
46,4525
70,4526
104,4527
133,4528
118,4529
154,4530
109,4531
225,4532
143,4533
86,4534
20,4535
145,4536
27,4537
110,4538
7,4539
2,4540
200,4541
103,4542
153,4543
85,4544
137,4545
169,4546
51,4547
103,4548
126,4549
114,4550
161,4551
16,4552
157,4553
219,4554
190,4555
173,4556
222,4557
91,4558
52,4559
164,4560
28,4561
81,4562
167,4563
81,4564
39,4565
11,4566
64,4567
187,4568
169,4569
206,4570
148,4571
212,4572
195,4573
178,4574
73,4575
211,4576
198,4577
75,4578
16,4579
144,4580
100,4581
11,4582
178,4583
13,4584
6,4585
221,4586
71,4587
131,4588
15,4589
49,4590
193,4591
102,4592
47,4593
194,4594
79,4595
205,4596
158,4597
164,4598
170,4599
214,4600
167,4601
4,4602
177,4603
82,4604
125,4605
134,4606
201,4607
13,4608
50,4609
142,4610
45,4611
30,4612
61,4613
224,4614
167,4615
188,4616
129,4617
118,4618
28,4619
76,4620
99,4621
136,4622
86,4623
137,4624
202,4625
40,4626
123,4627
98,4628
133,4629
186,4630
111,4631
33,4632
63,4633
61,4634
180,4635
137,4636
220,4637
77,4638
64,4639
163,4640
218,4641
151,4642
101,4643
160,4644
180,4645
60,4646
78,4647
213,4648
73,4649
161,4650
183,4651
134,4652
12,4653
8,4654
138,4655
113,4656
145,4657
200,4658
6,4659
49,4660
170,4661
167,4662
184,4663
21,4664
166,4665
126,4666
102,4667
56,4668
223,4669
108,4670
7,4671
110,4672
90,4673
21,4674
176,4675
41,4676
198,4677
29,4678
32,4679
81,4680
157,4681
28,4682
25,4683
148,4684
57,4685
209,4686
139,4687
102,4688
94,4689
49,4690
122,4691
64,4692
203,4693
43,4694
124,4695
78,4696
97,4697
9,4698
64,4699
64,4700
12,4701
176,4702
13,4703
21,4704
163,4705
166,4706
210,4707
128,4708
108,4709
172,4710
68,4711
80,4712
105,4713
71,4714
198,4715
52,4716
101,4717
98,4718
118,4719
39,4720
27,4721
13,4722
135,4723
95,4724
69,4725
155,4726
210,4727
37,4728
34,4729
44,4730
3,4731
116,4732
55,4733
24,4734
108,4735
222,4736
158,4737
87,4738
160,4739
42,4740
117,4741
106,4742
87,4743
167,4744
11,4745
183,4746
220,4747
158,4748
41,4749
52,4750
77,4751
141,4752
122,4753
198,4754
151,4755
185,4756
163,4757
130,4758
151,4759
9,4760
4,4761
99,4762
175,4763
82,4764
134,4765
31,4766
40,4767
25,4768
145,4769
147,4770
161,4771
18,4772
40,4773
192,4774
166,4775
19,4776
119,4777
80,4778
113,4779
17,4780
203,4781
93,4782
7,4783
3,4784
171,4785
98,4786
84,4787
9,4788
197,4789
120,4790
192,4791
61,4792
101,4793
22,4794
93,4795
110,4796
140,4797
125,4798
149,4799
144,4800
153,4801
132,4802
223,4803
109,4804
60,4805
117,4806
198,4807
128,4808
141,4809
144,4810
103,4811
223,4812
155,4813
5,4814
164,4815
81,4816
67,4817
112,4818
177,4819
204,4820
7,4821
75,4822
179,4823
63,4824
91,4825
217,4826
79,4827
99,4828
71,4829
38,4830
218,4831
160,4832
136,4833
57,4834
95,4835
193,4836
221,4837
91,4838
69,4839
94,4840
170,4841
90,4842
119,4843
29,4844
83,4845
213,4846
82,4847
86,4848
45,4849
118,4850
159,4851
14,4852
21,4853
83,4854
53,4855
45,4856
159,4857
2,4858
217,4859
129,4860
94,4861
69,4862
211,4863
76,4864
140,4865
59,4866
68,4867
16,4868
218,4869
106,4870
127,4871
182,4872
139,4873
144,4874
197,4875
14,4876
198,4877
200,4878
181,4879
145,4880
8,4881
87,4882
113,4883
192,4884
28,4885
24,4886
98,4887
71,4888
81,4889
139,4890
101,4891
211,4892
42,4893
217,4894
98,4895
58,4896
90,4897
89,4898
103,4899
68,4900
140,4901
166,4902
57,4903
203,4904
75,4905
26,4906
23,4907
181,4908
32,4909
40,4910
195,4911
169,4912
54,4913
118,4914
198,4915
111,4916
173,4917
147,4918
223,4919
122,4920
141,4921
213,4922
200,4923
37,4924
77,4925
61,4926
99,4927
116,4928
145,4929
2,4930
144,4931
196,4932
39,4933
180,4934
117,4935
35,4936
106,4937
184,4938
205,4939
177,4940
119,4941
157,4942
59,4943
22,4944
67,4945
68,4946
140,4947
113,4948
118,4949
19,4950
36,4951
161,4952
108,4953
61,4954
207,4955
92,4956
47,4957
50,4958
102,4959
22,4960
35,4961
197,4962
38,4963
135,4964
135,4965
111,4966
218,4967
97,4968
186,4969
134,4970
119,4971
151,4972
64,4973
8,4974
182,4975
52,4976
125,4977
137,4978
77,4979
197,4980
49,4981
81,4982
195,4983
45,4984
161,4985
81,4986
157,4987
215,4988
153,4989
166,4990
75,4991
100,4992
214,4993
110,4994
128,4995
31,4996
142,4997
177,4998
66,4999
93,5000
68,5001
144,5002
85,5003
217,5004
86,5005
142,5006
224,5007
189,5008
39,5009
77,5010
77,5011
42,5012
98,5013
76,5014
222,5015
84,5016
52,5017
39,5018
22,5019
113,5020
203,5021
123,5022
108,5023
146,5024
192,5025
66,5026
96,5027
18,5028
125,5029
167,5030
73,5031
34,5032
159,5033
114,5034
83,5035
104,5036
32,5037
81,5038
183,5039
182,5040
183,5041
217,5042
92,5043
182,5044
137,5045
56,5046
44,5047
93,5048
150,5049
166,5050
209,5051
12,5052
164,5053
97,5054
138,5055
20,5056
167,5057
59,5058
191,5059
145,5060
41,5061
211,5062
141,5063
150,5064
134,5065
76,5066
55,5067
168,5068
220,5069
196,5070
168,5071
147,5072
11,5073
152,5074
53,5075
103,5076
127,5077
177,5078
188,5079
50,5080
155,5081
2,5082
79,5083
38,5084
45,5085
78,5086
45,5087
49,5088
76,5089
216,5090
143,5091
26,5092
132,5093
135,5094
141,5095
168,5096
21,5097
149,5098
159,5099
123,5100
148,5101
213,5102
136,5103
148,5104
107,5105
7,5106
20,5107
161,5108
41,5109
90,5110
33,5111
11,5112
4,5113
35,5114
63,5115
185,5116
52,5117
152,5118
23,5119
125,5120
206,5121
154,5122
222,5123
212,5124
223,5125
183,5126
12,5127
56,5128
2,5129
193,5130
162,5131
66,5132
219,5133
74,5134
35,5135
59,5136
118,5137
169,5138
205,5139
173,5140
38,5141
69,5142
17,5143
49,5144
177,5145
104,5146
183,5147
88,5148
195,5149
106,5150
45,5151
187,5152
14,5153
140,5154
103,5155
139,5156
37,5157
201,5158
117,5159
96,5160
112,5161
195,5162
73,5163
222,5164
179,5165
76,5166
9,5167
168,5168
118,5169
43,5170
107,5171
112,5172
207,5173
34,5174
114,5175
76,5176
204,5177
95,5178
43,5179
144,5180
182,5181
73,5182
62,5183
94,5184
96,5185
169,5186
181,5187
77,5188
107,5189
61,5190
75,5191
67,5192
143,5193
87,5194
143,5195
157,5196
98,5197
82,5198
58,5199
71,5200
84,5201
81,5202
158,5203
206,5204
85,5205
95,5206
224,5207
66,5208
43,5209
146,5210
132,5211
116,5212
159,5213
101,5214
117,5215
126,5216
13,5217
58,5218
4,5219
182,5220
99,5221
116,5222
225,5223
55,5224
205,5225
212,5226
175,5227
113,5228
112,5229
207,5230
199,5231
206,5232
207,5233
44,5234
36,5235
63,5236
82,5237
160,5238
210,5239
16,5240
141,5241
153,5242
54,5243
36,5244
174,5245
224,5246
120,5247
76,5248
138,5249
37,5250
45,5251
89,5252
138,5253
168,5254
93,5255
154,5256
102,5257
219,5258
69,5259
22,5260
57,5261
26,5262
222,5263
97,5264
142,5265
201,5266
145,5267
190,5268
99,5269
196,5270
1,5271
50,5272
80,5273
124,5274
143,5275
92,5276
200,5277
106,5278
37,5279
25,5280
62,5281
116,5282
24,5283
206,5284
163,5285
214,5286
17,5287
139,5288
97,5289
18,5290
144,5291
35,5292
210,5293
35,5294
205,5295
26,5296
22,5297
103,5298
115,5299
182,5300
83,5301
86,5302
165,5303
99,5304
88,5305
216,5306
131,5307
114,5308
141,5309
167,5310
157,5311
95,5312
103,5313
115,5314
44,5315
20,5316
72,5317
33,5318
158,5319
116,5320
108,5321
201,5322
202,5323
225,5324
173,5325
219,5326
21,5327
187,5328
167,5329
169,5330
222,5331
130,5332
78,5333
135,5334
31,5335
9,5336
34,5337
104,5338
117,5339
191,5340
109,5341
13,5342
87,5343
176,5344
4,5345
11,5346
184,5347
157,5348
179,5349
123,5350
9,5351
21,5352
63,5353
20,5354
93,5355
149,5356
66,5357
131,5358
132,5359
224,5360
207,5361
80,5362
91,5363
193,5364
136,5365
28,5366
34,5367
105,5368
206,5369
156,5370
187,5371
58,5372
119,5373
196,5374
45,5375
31,5376
27,5377
111,5378
125,5379
81,5380
103,5381
2,5382
91,5383
132,5384
73,5385
189,5386
109,5387
28,5388
191,5389
62,5390
85,5391
106,5392
12,5393
153,5394
202,5395
206,5396
127,5397
48,5398
30,5399
189,5400
24,5401
176,5402
178,5403
134,5404
79,5405
143,5406
178,5407
2,5408
79,5409
171,5410
68,5411
203,5412
32,5413
213,5414
23,5415
175,5416
215,5417
14,5418
96,5419
4,5420
112,5421
92,5422
76,5423
206,5424
221,5425
36,5426
97,5427
89,5428
34,5429
112,5430
7,5431
223,5432
47,5433
105,5434
69,5435
55,5436
23,5437
126,5438
179,5439
200,5440
40,5441
87,5442
104,5443
197,5444
67,5445
30,5446
172,5447
21,5448
98,5449
1,5450
157,5451
35,5452
62,5453
136,5454
88,5455
26,5456
186,5457
57,5458
115,5459
12,5460
82,5461
44,5462
146,5463
187,5464
142,5465
43,5466
78,5467
211,5468
58,5469
182,5470
74,5471
100,5472
7,5473
209,5474
29,5475
144,5476
62,5477
1,5478
78,5479
217,5480
217,5481
68,5482
24,5483
121,5484
182,5485
73,5486
120,5487
145,5488
71,5489
88,5490
42,5491
75,5492
185,5493
214,5494
84,5495
204,5496
157,5497
89,5498
45,5499
22,5500
43,5501
176,5502
204,5503
120,5504
118,5505
76,5506
217,5507
126,5508
40,5509
189,5510
79,5511
3,5512
86,5513
23,5514
80,5515
91,5516
169,5517
15,5518
8,5519
48,5520
153,5521
31,5522
218,5523
151,5524
161,5525
221,5526
8,5527
39,5528
204,5529
73,5530
62,5531
22,5532
192,5533
49,5534
215,5535
147,5536
168,5537
101,5538
94,5539
7,5540
126,5541
208,5542
92,5543
211,5544
95,5545
16,5546
215,5547
9,5548
43,5549
201,5550
225,5551
147,5552
4,5553
171,5554
224,5555
83,5556
142,5557
193,5558
156,5559
176,5560
37,5561
145,5562
131,5563
153,5564
170,5565
12,5566
89,5567
71,5568
23,5569
112,5570
178,5571
79,5572
188,5573
181,5574
217,5575
34,5576
32,5577
209,5578
21,5579
103,5580
158,5581
179,5582
63,5583
225,5584
78,5585
46,5586
85,5587
49,5588
18,5589
90,5590
88,5591
191,5592
181,5593
159,5594
36,5595
197,5596
2,5597
210,5598
185,5599
79,5600
31,5601
159,5602
164,5603
145,5604
25,5605
161,5606
99,5607
107,5608
82,5609
26,5610
23,5611
162,5612
129,5613
205,5614
109,5615
53,5616
148,5617
52,5618
54,5619
66,5620
208,5621
197,5622
11,5623
160,5624
25,5625
14,5626
62,5627
165,5628
64,5629
70,5630
133,5631
156,5632
11,5633
135,5634
200,5635
47,5636
55,5637
218,5638
40,5639
124,5640
141,5641
176,5642
158,5643
136,5644
208,5645
180,5646
183,5647
200,5648
82,5649
164,5650
151,5651
66,5652
182,5653
91,5654
114,5655
138,5656
189,5657
123,5658
201,5659
103,5660
16,5661
171,5662
94,5663
127,5664
66,5665
221,5666
41,5667
210,5668
61,5669
6,5670
83,5671
44,5672
180,5673
93,5674
111,5675
23,5676
117,5677
55,5678
201,5679
156,5680
166,5681
204,5682
107,5683
128,5684
106,5685
115,5686
161,5687
141,5688
140,5689
29,5690
134,5691
92,5692
179,5693
213,5694
96,5695
65,5696
83,5697
136,5698
56,5699
201,5700
91,5701
78,5702
54,5703
1,5704
9,5705
120,5706
156,5707
36,5708
117,5709
221,5710
28,5711
152,5712
16,5713
206,5714
175,5715
41,5716
215,5717
209,5718
56,5719
41,5720
78,5721
32,5722
80,5723
175,5724
13,5725
21,5726
179,5727
150,5728
144,5729
60,5730
58,5731
64,5732
70,5733
213,5734
45,5735
39,5736
170,5737
38,5738
60,5739
182,5740
35,5741
113,5742
65,5743
87,5744
141,5745
96,5746
77,5747
182,5748
143,5749
28,5750
104,5751
52,5752
211,5753
28,5754
83,5755
171,5756
128,5757
30,5758
130,5759
20,5760
156,5761
168,5762
189,5763
102,5764
213,5765
96,5766
85,5767
168,5768
201,5769
59,5770
138,5771
131,5772
121,5773
74,5774
182,5775
209,5776
10,5777
107,5778
105,5779
174,5780
44,5781
40,5782
44,5783
146,5784
209,5785
88,5786
35,5787
106,5788
111,5789
39,5790
132,5791
55,5792
72,5793
195,5794
